Abacavir  Lamivudine Zidovudine Tablets, 
Abacavir Tablet, 
Acetaminophen Aspirin Caffeine Salicylamide Tablet,"Migraine,Tension Headache"
Acetaminophen Aspirin Caffeine Tablet,"Arthritis,Cold and Flu,Fever"
Acetaminophen Aspirin Tablet,"Arthritis,Common Cold (Viral Rhinitis),Flu,Tension Headache"
Acetaminophen Brompheniramine Pseudoephedrine Tablets,"Fever,Hay Fever (Allergic Rhinitis),Scarlet Fever"
Acetaminophen Caffeine Pyrilamine Tablet,"Muscle Strain,Tension Headache"
Acetaminophen Caffeine Tablet,"Back Pain,Heel Pain,Scarlet Fever"
Acetaminophen Chlorpheniramine Dextromethorphan Pseudoephedrine Powder Packet,"Allergy,Common Cold (Viral Rhinitis),Hay Fever (Allergic Rhinitis)"
Acetaminophen Dextromethorphan Doxylamine,"Allergy,Cold and Flu,Pain"
Acetaminophen Diphenhydramine Capsule,Pain
Acetaminophen Diphenhydramine Pseudoephedrine Tablets,"Allergy,Back Pain,Food Allergy"
Acetaminophen Guaifenesin Immediate Release Capsules,"Cold and Flu,Pain,Sore Throat Pharyngitis,Tension Headache"
Acetaminophen Pamabrom Pyrilamine Tablet,Tension Headache
Acetaminophen Pamabrom Tablet, 
Acetaminophen Paracetamol Tablet,"Arthritis,Scarlet Fever"
Acetaminophen Phenyltoloxamine Capsule,"Cold and Flu,Tension Headache"
Acetaminophen Pseudoephedrine Triprolidine Tablet,"Allergy,Cold and Flu"
Acetylcysteine Solution,Pneumonia
Adalimumab Subcutaneous Injection,Arthritis
Adapalene Gel,Acne
Adenosine Injection,"Heart Murmur,Heart Transplant"
Albumin Human Injection,Respiratory Failure
Albuterol Tablets,Asthma
Alclometasone Cream,"Skin Tags (Acrochordon),Sun-Damaged Skin"
Alendronate Cholecalciferol Tablets,Osteoporosis
Alendronate Tablets,Osteoporosis
Alginic Acid Aluminum Hydroxide Magnesium Trisilicate Chewable Tablets,Heart Health
Alginic Acid Aluminum Magnesium Sodium Bicarbonate Chewable Tablet,Indigestion
Alitretinoin Topical, 
Allantoin Coal Tar Shampoo,"Eczema,Seborrheic Dermatitis"
Allopurinol Tablet,"Gout,Understand Gout"
Allopurinol Tablets , 
Aloe Hydrocortisone Iodoquinol Gel,"Skin Tags (Acrochordon),Sun-Damaged Skin"
Alteplase injection,Coronary Artery Disease
Aluminum  Magnesium  Simethicone Chewable Tablet,"Bleeding in the Digestive Tract,Gas in the Digestive Tract"
Aluminum Chloride Solution,Dry Skin
Amcinonide Cream,"Dry Skin,Squamous Cell Carcinoma of the Skin"
Amiloride Tablets ,Heart Attack
Aminophylline Tablets,Asthma
Amlodipine Tablet,"Heart Failure,Heart Murmur"
Amlodipine Tablets , 
Ammonium Lactate Pramoxine Cream,Dry Skin
Anistreplase Injection,Coronary Artery Disease
Antiseborrheic Cream,Pain
Argatroban injection,Coronary Artery Disease
Arnica Tincture,Sore Throat Pharyngitis
Artemether Lumefantrine Tablets,Malaria
Artemether tablets,Malaria
Artificial Tear Insert,Dry Eye Syndrome
Ascorbic Acid Capsules,"Nausea,Pain"
Aspirin Caffeine Tablet,"Arthritis,Fever,Sprain,Tension Headache"
Aspirin Salicylamide Caffeine Powder Packets,"Fever,Pain,Tension Headache"
Astemizole tablets,"Food Allergy,Latex Allergy"
Atazanavir Capsules, 
Atorvastatin Tablets ,High Cholesterol (Hypercholesterolemia)
Atropine Diphenoxylate Tablet,Diarrhea
Attapulgite Capsules,Diarrhea
Azathioprine Tablets,Arthritis
Azelaic Acid Cream,Acne
B-Complex Vitamin C Folic Acid Iron  Minerals Capsules,"Aplastic Anemia,Hemolytic Anemia,Sickle Cell Anemia"
Bacitracin Neomycin Polymyxin Lotion,"Head Injury In Children,Rotator Cuff Injury"
Bacitracin Ointment, 
Balsam Peru Castor Oil Trypsin Ointment,Skin Tags (Acrochordon)
Bate Carotene Capsules,Vitamin B12 Deficiency
Beclomethasone,Asthma
Benazepril Tablets ,High Blood Pressure (Hypertension)
Benzalkonium Chloride Liquid,"Cold Sores and Fever Blisters,Fever"
Benzocaine Glycerin Dextromethorphan Spray,"Pain,Sore Throat Pharyngitis"
Benzocaine Pyrilamine Zinc Oxide Lotion, 
Benzoin Tincture,Dry Skin
Benzoyl Peroxide Hydrocortisone lotion,Acne
Benzoyl Peroxide Salicylic Acid pads,Acne
Benzoyl Peroxide Sulfur gel,Acne
Benzoyl Peroxide lotion,Acne
Betamethasone Dipropionate Augmented Cream,"Allergy,Earache,Rash"
Bexarotene Topical,Lymphoma 
Bisacodyl Tablet,Constipation and Impaction
Bismuth Subsalicylate Capsules,Diarrhea
Bivalirudin Injection,"Heart Failure,Heart Murmur"
Black Cohosh,"Perimenopause,Premenstrual Syndrome (PMS)"
Bleomycin Intra venous injection,Cancer
Budesonide ,Asthma
Budesonide and Formoterol Inhaler,Asthma
Butenafine Cream,Toenail Fungus Onychomycosis
Butoconazole,Vaginal Yeast Infection
Cadexomer Iodine Gel,Cold Sores and Fever Blisters
Caffeine Tablet,"Depression in Women,Major Depression,Tension Headache"
Calamine Diphenhydramine Cream,"Sun-Damaged Skin,Tick Bites"
Calamine Pramoxine Lotion,"Jock Itch (Tinea Cruris),Tick Bites"
Calcium Carbonate Magnesium Carbonate Tablet,"Bleeding in the Digestive Tract,Gas in the Digestive Tract"
Calcium Carbonate Magnesium Hydroxide Chewable Tablet,"Bleeding in the Digestive Tract,Gas in the Digestive Tract"
Calcium Carbonate Tablets,Osteoporosis
Calclum Carbonate With Vitamin D Extened  Realease caplets,"Bone Marrow Transplant,Bone Scan,Collarbone (Clavicle) Fracture,Pagets Disease of Bone"
Camphor Capsicum Menthol Patch,"Arthritis,Muscle Strain"
Camphor Pramoxine Zinc Lotion,"Frostbite,Jock Itch (Tinea Cruris),Tick Bites"
Candesartan Tablets,High Blood Pressure (Hypertension)
Capsaicin Lotion,"Arthritis,Sprain"
Captopril Tablets , 
Carboplatin Intra Venous Injection,"Brain Cancer ,Cancer,Gastric Cancer"
Carmustine Intra Venous Injection,"Brain Cancer ,Gastric Cancer,Small Intestine Cancer"
Celecoxib Capsules,Arthritis
Cetirizine Pseudoephedrine Tablet, 
Cetirizine Tablet,"Fever,Scarlet Fever"
Charomiun Picolinate Capsules,Hemochromatosis
Chlorambucil Oral Tablet, 
Chlorhexidine Solution,Takayasus Arteritis
Chloroquine phosphate Tablets, 
Chlorpheniramine Phenindamine Phenylpropanolamine Tablets and Syrup,"Allergy,Cold and Flu"
Chlorpheniramine Pseudoephedrine Ibuprofen Caplets,"Allergy,Cold and Flu"
Chlorpheniramine Pseudoephedrine Tablet,"Allergy,Nosebleed Epistaxis"
Chlorpheniramine Tablet,"Allergy,Cold and Flu"
Chlorpropamide Tablet,Diabetes
Cholestyramine Tablets  ,High Cholesterol (Hypercholesterolemia)
Choline Magnesium Trisalicylate Tablets,Arthritis
Chondroitin Sulfate Capsules,Arthritis
Ciclopirox Cream,"Athletes Foot,Jock Itch (Tinea Cruris),Ringworm Tinea"
Cimetidine Capsule,Gastroesophageal Reflux Disease (GERD)
Cisplatin Intra Venous Injection,"Brain Cancer ,Gastric Cancer,Small Intestine Cancer"
Clemastine tablet,"Allergy,Common Cold (Viral Rhinitis),Scarlet Fever"
Clioquinol Hydrocortisone Cream,"Allergy,Eczema,Rash"
Clobetasol Emollient Foam,"Allergy,Eczema,Rash"
Clocortolone Cream,"Allergy,Eczema,Rash"
Clopidogrel Tablets,Coronary Artery Disease
Clotrimazole,Vaginal Discharge
Coal Tar Salicylic Acid Shampoo,Seborrheic Dermatitis
